:::::-=++=-::::::::::::::::::::::...::::::::::::::::::::::::::::
:::-*@@@@@@#-:::::::::::::::.       ::::::::::::::::::::::::::::
:::+@@*--=@@#::::::::::::.            ::::::::::::::::::::::::::
:::-++::-+@@%:::::::::::.              .::::::::::::::::::::::::
::::::*%@@@%=:::::::::::                ::::::::::::::::::::::::
::::::%@@+=:::::::::::::                ::::::::::::::::::::::::
::::::=*=:::::::::::::::                ::::::::::::::::::::::::
::::::*@#:::::::::::::::                ::::::::::::::::::::::::
::::::-=-::::::::::::::.                ::::::::::::::::::::::::
::::::::::::::::::::::::                ::::::::::::::::::::::::
::::::::::::::::::::::::.              :::::::::::::::::::::::::
:::::::::::::::::::::::::             .-::::::::::::::::::::::::
::::::::::::::::::::::::::           .::::::::::::::::::::::::::
::::::::::::::::::::::::::           .-:::::::::::::::::::::::::
:::::::::::::::::::::::::.            ::::::::::::::::::::::::::
::::::::::::::::::::::::.              :::::::::::::::::::::::::
:::::::::::::::::::::..                  ..:::::::::::::::::::::
::::::::::::::::..                            .:::::::::::::::::
:::::::::::::.                                    .:::::::::::::
                                                             GRX
